  -1.17143,    663,    815,    1459,    1469    
  -0.82857,    663,    815,    1459,    1469    
  -0.60000,    663,    814,    1458,    1468    
  0.02857,    663,    814,    1457,    1468    
  -0.17143,    662,    813,    1457,    1467    
  0.37143,    662,    813,    1457,    1467    
  1.37143,    662,    813,    1456,    1467    
  4.17143,    662,    813,    1457,    1467    
  7.11429,    662,    813,    1456,    1466    
  11.02857,    663,    813,    1456,    1467    
  17.42857,    664,    815,    1458,    1468    
  23.74286,    666,    817,    1459,    1470    
  27.08572,    667,    819,    1461,    1471    
  29.40000,    669,    822,    1461,    1472    
  31.48571,    673,    827,    1461,    1473    
  32.02857,    676,    830,    1461,    1473    
  33.31428,    678,    832,    1461,    1473    
  33.20000,    681,    835,    1462,    1474    
  32.97143,    684,    839,    1464,    1475    
  33.31428,    687,    844,    1465,    1477    
  31.74286,    691,    849,    1468,    1480    
  30.45714,    696,    855,    1469,    1482    
  30.08572,    700,    859,    1472,    1484    
  29.00000,    704,    865,    1475,    1488    
  28.22857,    707,    869,    1478,    1490    
  28.17143,    710,    874,    1481,    1493    
  27.85714,    714,    879,    1483,    1496    
  27.08572,    718,    884,    1486,    1499    
  27.31429,    722,    891,    1488,    1502    
  27.37143,    726,    895,    1491,    1504    
  25.82857,    730,    901,    1494,    1508    
  27.28572,    734,    907,    1497,    1511    
  27.25714,    738,    913,    1502,    1516    
  26.88571,    741,    917,    1506,    1520    
  27.85714,    743,    922,    1511,    1525    
  25.25714,    745,    925,    1514,    1529    
  25.82857,    744,    925,    1516,    1532    
  25.77143,    743,    924,    1522,    1538    
  21.74286,    743,    925,    1531,    1547    
  18.77143,    742,    926,    1540,    1556    
  17.40000,    742,    928,    1547,    1565    
  14.97143,    743,    931,    1554,    1572    
  15.74286,    745,    935,    1560,    1577    
  18.68572,    744,    935,    1569,    1588    
  12.91429,    743,    934,    1580,    1599    
  6.17143,    742,    933,    1584,    1603    
  -1.02857,    741,    932,    1585,    1604    
  -8.74286,    740,    931,    1583,    1602    
  -8.80000,    739,    929,    1579,    1598    
  -10.02857,    738,    927,    1576,    1595    
  -10.57143,    736,    925,    1573,    1591    
  -14.42857,    734,    919,    1572,    1590    
  -15.88571,    731,    914,    1570,    1588    
  -17.65714,    728,    909,    1569,    1587    
  -19.11429,    725,    904,    1565,    1583    
  -18.20000,    723,    900,    1559,    1577    
  -18.97143,    721,    895,    1553,    1571    
  -18.25714,    718,    891,    1548,    1566    
  -19.42857,    717,    888,    1544,    1562    
  -19.22857,    715,    885,    1540,    1557    
  -20.40000,    713,    882,    1536,    1554    
  -19.68572,    711,    880,    1532,    1550    
  -19.88571,    710,    879,    1529,    1547    
  -19.74286,    709,    877,    1527,    1544    
  -20.68572,    708,    876,    1524,    1541    
  -19.02857,    708,    875,    1522,    1539    
  -19.54286,    707,    874,    1520,    1537    
  -20.11429,    707,    873,    1518,    1535    
  -18.97143,    706,    872,    1516,    1533    
  -19.05714,    705,    871,    1515,    1531    
  -19.68572,    704,    870,    1514,    1530    
  -20.05714,    704,    869,    1512,    1529    
  -20.60000,    703,    869,    1511,    1528    
  -19.68572,    702,    868,    1510,    1527    
  -19.88571,    702,    868,    1509,    1525    
  -19.34286,    702,    867,    1506,    1523    
  -19.74286,    701,    867,    1505,    1521    
  -20.31429,    701,    866,    1503,    1519    
  -20.25714,    701,    865,    1501,    1517    
  -20.31429,    701,    865,    1500,    1515    
  -19.97143,    700,    865,    1499,    1514    
  -19.80000,    700,    864,    1496,    1512    
  -19.14286,    701,    863,    1494,    1510    
  -18.65714,    701,    862,    1492,    1508    
  -19.14286,    701,    861,    1491,    1506    
  -19.54286,    701,    858,    1489,    1504    
  -19.22857,    700,    857,    1487,    1502    
  -18.68572,    699,    855,    1486,    1500    
  -17.37143,    698,    852,    1484,    1498    
  -17.25714,    697,    851,    1483,    1497    
  -16.34286,    696,    849,    1482,    1496    
  -15.91429,    696,    848,    1480,    1494    
  -15.34286,    695,    846,    1479,    1493    
  -14.77143,    694,    844,    1478,    1492    
  -13.25714,    693,    842,    1477,    1490    
  -11.94286,    691,    841,    1475,    1489    
  -10.34286,    691,    840,    1475,    1489    
  -9.57143,    691,    839,    1473,    1487    
  -8.80000,    690,    838,    1471,    1485    
  -6.25714,    689,    836,    1470,    1483    
  -4.25714,    688,    835,    1468,    1482    
  -1.60000,    687,    833,    1467,    1480    
  3.31429,    686,    832,    1466,    1479    
  7.08571,    685,    832,    1465,    1478    
  13.14286,    684,    832,    1464,    1477    
  21.34286,    684,    832,    1464,    1477    
  25.88571,    685,    834,    1464,    1477    
  29.00000,    685,    835,    1464,    1477    
  28.62857,    686,    837,    1465,    1478    
  27.51429,    687,    839,    1466,    1479    
  27.57143,    688,    841,    1467,    1480    
  26.22857,    689,    843,    1468,    1481    
  26.28572,    691,    845,    1469,    1482    
  25.54286,    692,    848,    1470,    1483    
  26.37143,    694,    850,    1472,    1485    
  26.02857,    695,    852,    1473,    1486    
  26.08572,    697,    854,    1474,    1488    
  26.54286,    699,    857,    1475,    1489    
  24.48571,    700,    859,    1475,    1489    
  25.25714,    701,    860,    1474,    1487    
  24.65714,    702,    860,    1473,    1486    
  23.88571,    702,    861,    1473,    1487    
  22.51429,    702,    862,    1474,    1488    
  22.85714,    703,    865,    1476,    1490    
  21.71429,    704,    866,    1478,    1493    
  21.05714,    706,    869,    1479,    1493    
  21.45714,    707,    871,    1481,    1495    
  19.54286,    708,    872,    1484,    1498    
  19.17143,    709,    874,    1486,    1500    
  18.31429,    710,    877,    1489,    1503    
  17.54286,    712,    879,    1490,    1504    
  18.20000,    714,    882,    1492,    1506    
  17.42857,    715,    884,    1494,    1509    
  16.54286,    716,    886,    1497,    1512    
  15.34286,    715,    886,    1501,    1516    
  14.88571,    716,    888,    1503,    1519    
  14.91429,    718,    890,    1505,    1521    
  14.54286,    720,    894,    1509,    1524    
  12.88571,    724,    898,    1510,    1525    
  10.91429,    726,    900,    1507,    1522    
  12.00000,    727,    901,    1504,    1520    
  10.31429,    727,    900,    1504,    1519    
  8.54286,    726,    900,    1503,    1519    
  5.91429,    725,    900,    1504,    1520    
  -1.60000,    725,    899,    1505,    1521    
  -8.08571,    723,    897,    1504,    1520    
  -8.60000,    722,    895,    1503,    1518    
  -10.14286,    720,    893,    1502,    1517    
  -13.71429,    717,    888,    1502,    1517    
  -16.45714,    714,    883,    1502,    1517    
  -16.60000,    711,    880,    1501,    1515    
  -17.25714,    709,    876,    1498,    1512    
  -17.68572,    707,    873,    1495,    1510    
  -17.71429,    705,    869,    1493,    1507    
  -18.17143,    703,    867,    1490,    1504    
  -17.17143,    702,    863,    1488,    1502    
  -17.82857,    700,    861,    1486,    1500    
  -18.57143,    699,    859,    1484,    1497    
  -17.65714,    697,    857,    1481,    1494    
  -17.37143,    697,    854,    1476,    1490    
  -17.31429,    696,    852,    1474,    1487    
  -17.37143,    694,    850,    1471,    1484    
  -17.77143,    694,    849,    1469,    1482    
  -17.00000,    693,    847,    1468,    1481    
  -16.34286,    692,    846,    1467,    1480    
  -17.05714,    691,    845,    1465,    1479    
  -17.42857,    690,    845,    1465,    1478    
  -17.54286,    689,    844,    1465,    1478    
  -17.94286,    689,    843,    1464,    1477    
  -17.77143,    689,    843,    1464,    1476    
  -17.88571,    688,    842,    1463,    1476    
  -17.40000,    688,    841,    1462,    1475    
  -17.08572,    688,    841,    1462,    1475    
  -16.54286,    688,    840,    1461,    1474    
  -16.40000,    688,    840,    1460,    1473    
  -15.94286,    688,    839,    1460,    1473    
  -15.62857,    687,    838,    1459,    1472    
  -16.22857,    687,    837,    1459,    1472    
  -15.45714,    687,    836,    1458,    1471    
  -15.74286,    686,    835,    1458,    1471    
  -15.31429,    686,    835,    1457,    1470    
  -15.25714,    686,    834,    1456,    1469    
  -14.40000,    686,    833,    1455,    1468    
  -14.51429,    685,    832,    1454,    1467    
  -13.51429,    685,    831,    1454,    1466    
  -13.40000,    684,    830,    1453,    1465    
  -12.34286,    684,    829,    1452,    1465    
  -11.28571,    683,    829,    1451,    1464    
  -10.94286,    683,    828,    1451,    1463    
  -9.91429,    683,    827,    1450,    1462    
  -9.45714,    683,    826,    1449,    1461    
  -8.77143,    683,    826,    1449,    1461    
  -8.08571,    682,    825,    1448,    1460    
  -7.22857,    682,    824,    1447,    1460    
  -5.97143,    681,    824,    1447,    1459    
  -4.88571,    681,    823,    1446,    1458    
  -2.94286,    681,    823,    1446,    1458    
  0.11429,    680,    822,    1445,    1457    
  2.82857,    679,    822,    1445,    1457    
  5.28571,    679,    821,    1445,    1457    
  8.97143,    678,    821,    1445,    1457    
  13.60000,    678,    821,    1445,    1456    
  16.77143,    677,    821,    1444,    1456    
  18.77143,    678,    823,    1444,    1455    
  20.11429,    678,    823,    1442,    1454    
  20.51429,    678,    824,    1443,    1454    
  22.28572,    678,    825,    1443,    1454    
  22.42857,    679,    827,    1443,    1455    
  23.74286,    680,    828,    1444,    1456    
  22.34286,    681,    830,    1445,    1457    
  23.22857,    682,    832,    1446,    1457    
  22.74286,    683,    833,    1448,    1460    
  22.02857,    684,    834,    1449,    1461    
  21.85714,    684,    835,    1451,    1463    
  20.60000,    685,    837,    1453,    1465    
  21.17143,    685,    838,    1455,    1467    
  20.37143,    686,    841,    1456,    1468    
  20.85714,    688,    842,    1458,    1470    
  20.42857,    689,    845,    1460,    1473    
  20.51429,    690,    846,    1462,    1474    
  20.82857,    691,    848,    1464,    1477    
  19.77143,    691,    849,    1466,    1479    
  19.74286,    691,    849,    1470,    1483    
  19.11429,    691,    850,    1473,    1486    
  18.48571,    691,    852,    1476,    1489    
  17.11429,    691,    852,    1475,    1489    
  17.28572,    691,    852,    1475,    1489    
  16.60000,    690,    851,    1476,    1490    
  15.88571,    690,    852,    1477,    1491    
  15.62857,    691,    853,    1480,    1493    
  15.08571,    692,    855,    1483,    1497    
  14.48571,    693,    857,    1485,    1499    
  14.42857,    694,    858,    1488,    1503    
  13.97143,    694,    859,    1492,    1506    
  12.71429,    694,    859,    1495,    1510    
  11.51429,    696,    861,    1498,    1512    
  11.14286,    697,    863,    1500,    1514    
  9.91429,    699,    866,    1502,    1516    
  8.54286,    701,    868,    1503,    1517    
  7.00000,    702,    870,    1504,    1518    
  6.71429,    704,    871,    1504,    1519    
  7.88571,    706,    875,    1505,    1519    
  9.45714,    707,    877,    1506,    1521    
  9.37143,    709,    879,    1507,    1522    
  7.97143,    710,    881,    1509,    1524    
  5.40000,    711,    882,    1508,    1523    
  4.77143,    712,    881,    1504,    1519    
  1.00000,    711,    880,    1502,    1517    
  -3.08571,    709,    879,    1501,    1515    
  -4.05714,    708,    877,    1499,    1514    
  -4.71429,    706,    874,    1498,    1513    
  -5.85714,    704,    873,    1498,    1513    
  -7.65714,    703,    871,    1497,    1512    
  -10.51429,    701,    868,    1497,    1512    
  -11.74286,    699,    865,    1497,    1512    
  -12.37143,    697,    862,    1496,    1510    
  -13.00000,    695,    859,    1494,    1508    
  -14.05714,    694,    857,    1492,    1506    
  -15.37143,    692,    855,    1490,    1503    
  -15.48571,    691,    853,    1487,    1501    
  -16.20000,    690,    850,    1485,    1499    
  -15.85714,    689,    848,    1483,    1497    
  -15.02857,    688,    846,    1482,    1495    
  -16.68572,    687,    845,    1481,    1495    
  -16.25714,    686,    844,    1478,    1492    
  -15.68571,    685,    843,    1475,    1488    
  -15.48571,    685,    842,    1472,    1485    
  -15.91429,    684,    841,    1470,    1483    
  -16.91429,    684,    841,    1467,    1481    
  -16.54286,    683,    840,    1466,    1479    
  -16.00000,    683,    839,    1464,    1477    
  -16.08572,    683,    839,    1463,    1476    
  -15.85714,    682,    838,    1462,    1474    
  -15.82857,    682,    837,    1460,    1473    
  -15.25714,    682,    836,    1459,    1472    
  -15.22857,    682,    836,    1458,    1470    
  -15.77143,    682,    835,    1457,    1469    
  -14.25714,    682,    834,    1456,    1468    
  -13.85714,    682,    832,    1454,    1467    
  -13.42857,    681,    831,    1453,    1466    
  -13.00000,    681,    830,    1452,    1465    
  -13.34286,    681,    829,    1452,    1464    
  -12.51429,    680,    828,    1451,    1463    
  -12.74286,    679,    828,    1450,    1462    
  -12.74286,    679,    827,    1449,    1462    
  -12.80000,    678,    826,    1448,    1461    
  -12.22857,    678,    826,    1448,    1461    
  -11.80000,    678,    825,    1447,    1459    
  -11.34286,    678,    824,    1446,    1458    
  -11.57143,    678,    823,    1445,    1457    
  -10.77143,    678,    822,    1444,    1456    
  -10.34286,    677,    821,    1442,    1454    
  -9.88571,    676,    821,    1442,    1454    
  -9.45714,    676,    820,    1441,    1453    
  -8.71429,    675,    819,    1441,    1453    
  -7.57143,    676,    819,    1440,    1452    
  -6.82857,    675,    818,    1440,    1451    
  -6.11429,    675,    818,    1439,    1450    
  -5.20000,    675,    817,    1438,    1450    
  -3.37143,    675,    816,    1438,    1450    
  -0.80000,    674,    816,    1437,    1449    
  3.51429,    673,    816,    1437,    1449    
  7.82857,    673,    815,    1437,    1449    
  12.88571,    672,    816,    1436,    1449    
  16.08572,    672,    816,    1437,    1448    
  19.91429,    673,    817,    1437,    1449    
  21.31429,    673,    818,    1438,    1449    
  21.91429,    673,    819,    1439,    1450    
  21.77143,    674,    821,    1439,    1451    
  21.74286,    675,    823,    1439,    1451    
  23.02857,    675,    823,    1438,    1450    
  23.20000,    675,    824,    1438,    1449    
  25.20000,    676,    825,    1438,    1450    
  23.91429,    677,    826,    1439,    1451    
  25.40000,    677,    827,    1441,    1453    
  24.40000,    678,    829,    1443,    1455    
  24.77143,    679,    830,    1444,    1456    
  24.71429,    679,    831,    1446,    1459    
  23.91429,    680,    832,    1449,    1461    
  24.28572,    680,    833,    1450,    1463    
  23.48571,    681,    836,    1452,    1465    
  23.25714,    682,    837,    1455,    1468    
  22.22857,    683,    839,    1457,    1470    
  21.31429,    683,    840,    1460,    1473    
  20.94286,    684,    840,    1461,    1475    
  19.20000,    685,    842,    1463,    1477    
  19.57143,    687,    845,    1466,    1479    
  18.42857,    688,    847,    1468,    1482    
  18.00000,    689,    849,    1471,    1485    
  17.80000,    692,    852,    1474,    1488    
  16.25714,    693,    855,    1476,    1490    
  16.51429,    694,    856,    1476,    1489    
  15.74286,    693,    856,    1475,    1489    
  14.11429,    693,    856,    1476,    1490    
  13.88571,    694,    858,    1478,    1492    
  13.45714,    696,    860,    1480,    1495    
  12.57143,    697,    862,    1483,    1497    
  11.68571,    698,    863,    1485,    1499    
  12.91429,    700,    866,    1489,    1503    
  12.51429,    700,    866,    1492,    1506    
  11.88571,    701,    869,    1495,    1509    
  9.68571,    702,    870,    1498,    1513    
  4.25714,    702,    871,    1501,    1516    
  -2.02857,    701,    870,    1502,    1516    
  -4.51429,    701,    869,    1501,    1515    
  -7.00000,    699,    867,    1500,    1514    
  -8.57143,    698,    864,    1499,    1513    
  -15.25714,    695,    862,    1498,    1512    
  -18.42857,    693,    858,    1496,    1509    
  -18.54286,    690,    854,    1493,    1506    
  -18.97143,    688,    850,    1490,    1504    
  -18.05714,    686,    847,    1483,    1497    
  -18.94286,    685,    845,    1477,    1490    
  -18.57143,    684,    842,    1472,    1484    
  -20.00000,    683,    840,    1468,    1481    
  -21.00000,    682,    838,    1465,    1478    
  -20.45714,    681,    836,    1463,    1475    
  -21.28572,    680,    834,    1460,    1473    
  -21.08572,    679,    833,    1458,    1471    
  -20.20000,    678,    832,    1457,    1469    
  -21.17143,    678,    831,    1455,    1468    
  -20.57143,    677,    830,    1454,    1467    
  -21.14286,    677,    829,    1453,    1466    
  -21.48571,    676,    828,    1453,    1465    
  -21.02857,    676,    828,    1452,    1465    
  -22.11429,    675,    827,    1451,    1464    
  -21.31429,    675,    827,    1451,    1463    
  -20.34286,    675,    826,    1450,    1462    
  -20.37143,    675,    826,    1449,    1462    
  -20.20000,    675,    825,    1448,    1461    
  -20.48571,    674,    824,    1448,    1460    
  -20.74286,    674,    824,    1448,    1460    
  -18.94286,    674,    823,    1447,    1459    
  -18.34286,    673,    823,    1446,    1458    
  -17.80000,    673,    822,    1445,    1457    
  -17.20000,    673,    821,    1444,    1456    
  -17.17143,    673,    821,    1443,    1455    
  -17.14286,    673,    821,    1442,    1454    
  -16.22857,    673,    820,    1441,    1454    
  -15.40000,    672,    819,    1441,    1453    
  -15.82857,    672,    819,    1440,    1452    
  -14.42857,    672,    818,    1439,    1451    
  -14.60000,    672,    818,    1438,    1450    
  -14.88571,    672,    818,    1438,    1450    
  -14.45714,    672,    817,    1437,    1449    
  -13.54286,    672,    817,    1436,    1448    
  -12.02857,    672,    816,    1435,    1447    
  -10.31429,    672,    816,    1435,    1447    
  -8.57143,    672,    815,    1434,    1446    
  -7.17143,    672,    815,    1434,    1445    
  -4.40000,    672,    814,    1433,    1445    
  -1.51429,    672,    814,    1433,    1444    
  0.40000,    671,    813,    1433,    1444    
  2.57143,    671,    813,    1433,    1444    
  6.85714,    670,    813,    1433,    1444    
  9.88571,    670,    812,    1432,    1443    
  14.88571,    669,    812,    1431,    1443    
  19.85714,    669,    812,    1431,    1442    
  25.20000,    669,    813,    1431,    1442    
  28.37143,    669,    814,    1431,    1443    
  29.77143,    670,    815,    1433,    1444    
  31.11429,    670,    817,    1434,    1445    
  31.88571,    671,    818,    1435,    1446    
  32.94285,    672,    821,    1438,    1449    
  32.88571,    673,    822,    1439,    1451    
  32.74286,    674,    824,    1441,    1453    
  33.51428,    675,    827,    1444,    1455    
  33.42857,    676,    829,    1446,    1457    
  33.25714,    678,    831,    1448,    1459    
  33.57143,    679,    834,    1450,    1461    
  32.74286,    681,    836,    1452,    1463    
  33.37143,    681,    837,    1454,    1466    
  31.08572,    681,    837,    1456,    1468    
  31.60000,    682,    839,    1460,    1471    
  31.42857,    684,    842,    1462,    1474    
  28.00000,    686,    844,    1463,    1476    
  30.08572,    686,    844,    1463,    1475    
  28.71429,    687,    845,    1463,    1475    
  26.80000,    688,    847,    1465,    1477    
  26.17143,    687,    848,    1468,    1481    
  24.51429,    688,    849,    1472,    1485    
  25.22857,    689,    852,    1475,    1488    
  22.17143,    691,    854,    1478,    1491    
  22.02857,    692,    855,    1482,    1496    
  20.85714,    693,    857,    1486,    1499    
  18.80000,    695,    858,    1489,    1503    
  18.82857,    695,    860,    1494,    1508    
  18.94286,    695,    861,    1498,    1512    
  20.97143,    696,    863,    1502,    1516    
  21.97143,    696,    865,    1507,    1522    
  19.62857,    698,    867,    1511,    1526    
  20.00000,    700,    870,    1515,    1530    
  15.80000,    702,    873,    1519,    1535    
  9.11429,    703,    874,    1525,    1540    
  2.51429,    705,    876,    1525,    1540    
  -0.40000,    707,    878,    1520,    1535    
  -3.02857,    706,    877,    1515,    1530    
  -7.57143,    704,    874,    1512,    1526    
  -12.31429,    701,    870,    1509,    1524    
  -14.88571,    698,    866,    1508,    1522    
  -15.62857,    696,    863,    1507,    1522    
  -17.25714,    693,    860,    1505,    1520    
  -18.22857,    691,    857,    1504,    1518    
  -19.94286,    690,    855,    1503,    1517    
  -19.88571,    688,    853,    1502,    1515    
  -20.85714,    687,    850,    1500,    1513    
  -21.74286,    686,    848,    1499,    1512    
  -20.80000,    685,    846,    1497,    1510    
  -24.22857,    684,    844,    1495,    1508    
  -24.51429,    683,    843,    1493,    1506    
  -23.77143,    682,    841,    1491,    1503    
  -23.62857,    681,    839,    1488,    1501    
  -22.94286,    680,    839,    1486,    1499    
  -21.62857,    680,    839,    1483,    1496    
  -23.02857,    679,    839,    1479,    1491    
  -23.25714,    679,    839,    1476,    1488    
  -20.74286,    680,    839,    1474,    1486    
  -22.54286,    680,    840,    1471,    1483    
  -22.11429,    679,    838,    1469,    1481    
  -21.25714,    679,    838,    1467,    1479    
  -22.42857,    678,    837,    1465,    1477    
  -19.94286,    678,    836,    1463,    1475    
  -19.22857,    678,    835,    1461,    1473    
  -19.51429,    677,    834,    1460,    1472    
  -19.91429,    677,    832,    1458,    1470    
  -18.91429,    678,    831,    1457,    1469    
  -19.60000,    677,    830,    1456,    1468    
  -19.17143,    677,    828,    1454,    1466    
  -18.34286,    677,    827,    1453,    1465    
  -18.14286,    676,    826,    1452,    1464    
  -16.80000,    676,    825,    1451,    1463    
  -16.62857,    675,    824,    1450,    1461    
  -16.48571,    675,    823,    1449,    1461    
  -14.00000,    674,    821,    1448,    1460    
  -12.82857,    674,    821,    1447,    1459    
  -10.88571,    674,    820,    1446,    1458    
  -9.60000,    674,    819,    1444,    1456    
  -8.00000,    674,    818,    1443,    1455    
  -5.91429,    673,    817,    1442,    1454    
  -4.68571,    673,    816,    1441,    1453    
  -0.37143,    672,    816,    1440,    1452    
  2.42857,    671,    815,    1439,    1451    
  5.82857,    671,    815,    1439,    1451    
  8.94286,    671,    815,    1438,    1450    
  13.74286,    670,    815,    1438,    1450    
  17.62857,    670,    816,    1438,    1450    
  20.42857,    671,    817,    1438,    1450    
  23.42857,    671,    818,    1438,    1450    
  24.57143,    671,    819,    1439,    1451    
  27.57143,    672,    821,    1440,    1452    
  27.11429,    672,    822,    1441,    1453    
  28.08572,    673,    824,    1443,    1454    
  27.37143,    674,    825,    1445,    1456    
  28.45714,    674,    826,    1446,    1458    
  28.25714,    675,    827,    1448,    1460    
  27.14286,    675,    828,    1450,    1462    
  28.88571,    677,    831,    1451,    1463    
  25.42857,    678,    832,    1451,    1463    
  27.94286,    679,    832,    1450,    1462    
  26.48571,    679,    832,    1449,    1462    
  24.02857,    678,    832,    1450,    1462    
  24.42857,    678,    833,    1451,    1463    
  22.51429,    679,    834,    1452,    1464    
  23.11429,    680,    836,    1454,    1467    
  22.74286,    682,    838,    1455,    1468    
  22.31429,    683,    840,    1459,    1472    
  22.34286,    683,    841,    1463,    1476    
  19.65714,    684,    842,    1467,    1480    
  20.00000,    685,    844,    1469,    1483    
  18.60000,    687,    847,    1472,    1485    
  17.31429,    688,    849,    1474,    1488    
  16.28572,    690,    851,    1476,    1490    
  15.31429,    691,    853,    1478,    1492    
  15.57143,    692,    855,    1480,    1493    
  15.74286,    694,    857,    1482,    1496    
  14.74286,    695,    859,    1485,    1499    
  13.34286,    696,    861,    1488,    1502    
  11.77143,    699,    864,    1490,    1505    
  8.08571,    701,    867,    1492,    1507    
  2.51429,    702,    868,    1492,    1507    
  -1.00000,    702,    867,    1489,    1503    
  -3.94286,    700,    864,    1485,    1500    
  -6.74286,    698,    861,    1483,    1497    
  -8.88571,    696,    858,    1482,    1496    
  -10.85714,    693,    855,    1481,    1495    
  -13.62857,    690,    852,    1481,    1495    
  -15.65714,    689,    850,    1480,    1493    
  -14.94286,    687,    847,    1478,    1492    
  -16.11429,    685,    844,    1477,    1490    
  -17.05714,    684,    842,    1475,    1488    
  -15.34286,    683,    840,    1474,    1487    
  -18.74286,    681,    838,    1472,    1485    
  -18.28572,    680,    836,    1469,    1482    
  -18.91429,    679,    835,    1468,    1480    
  -19.77143,    679,    834,    1465,    1478    
  -20.80000,    678,    832,    1463,    1476    
  -19.71429,    677,    831,    1462,    1475    
  -21.42857,    677,    830,    1461,    1473    
  -21.00000,    676,    829,    1460,    1472    
  -21.28572,    676,    829,    1459,    1471    
  -21.68572,    675,    828,    1458,    1470    
  -20.94286,    675,    828,    1456,    1469    
  -20.11429,    675,    827,    1454,    1467    
  -20.37143,    675,    827,    1451,    1464    
  -19.22857,    675,    826,    1449,    1461    
  -19.74286,    674,    824,    1447,    1460    
  -18.68572,    674,    823,    1446,    1458    
  -18.22857,    674,    823,    1444,    1457    
  -17.42857,    673,    822,    1443,    1455    
  -18.20000,    673,    821,    1442,    1454    
  -18.20000,    673,    820,    1441,    1454    
  -18.25714,    673,    820,    1440,    1452    
  -17.85714,    672,    819,    1439,    1451    
  -17.37143,    672,    818,    1439,    1451    
  -17.00000,    671,    817,    1438,    1450    
  -16.51429,    671,    817,    1437,    1450    
  -16.82857,    671,    816,    1437,    1449    
  -16.28572,    671,    816,    1436,    1448    
  -16.57143,    671,    816,    1435,    1448    
  -16.45714,    671,    815,    1435,    1447    
  -16.14286,    670,    814,    1435,    1446    
  -16.45714,    670,    814,    1434,    1446    
  -16.25714,    670,    814,    1433,    1445    
  -16.02857,    670,    813,    1433,    1445    
  -15.94286,    670,    813,    1432,    1444    
  -14.42857,    670,    812,    1432,    1444    
  -14.88571,    670,    813,    1432,    1445    
  -14.11429,    671,    812,    1432,    1444    
  -11.68571,    671,    811,    1431,    1443    
  -9.11429,    671,    811,    1431,    1442    
  -6.28571,    671,    811,    1430,    1442    
  0.28571,    670,    810,    1429,    1441    
  5.71429,    670,    809,    1429,    1440    
  9.91429,    669,    809,    1429,    1441    
  14.14286,    669,    809,    1429,    1441    
  20.77143,    668,    809,    1429,    1441    
  23.25714,    668,    810,    1430,    1442    
  24.94286,    668,    811,    1431,    1442    
  27.22857,    669,    812,    1431,    1443    
  27.37143,    669,    813,    1432,    1443    
  31.17143,    670,    814,    1432,    1444    
  30.48571,    670,    816,    1434,    1445    
  31.60000,    671,    817,    1435,    1447    
  32.62857,    672,    819,    1436,    1447    
  30.88571,    673,    821,    1438,    1450    
  31.65714,    674,    822,    1440,    1452    
  29.20000,    674,    824,    1441,    1453    
  30.60000,    676,    827,    1442,    1454    
  28.45714,    677,    827,    1441,    1453    
  30.40000,    677,    827,    1440,    1452    
  28.42857,    677,    827,    1440,    1452    
  26.85714,    677,    828,    1442,    1454    
  27.97143,    678,    830,    1444,    1456    
  25.37143,    679,    832,    1447,    1459    
  26.85714,    680,    834,    1449,    1461    
  25.60000,    682,    836,    1451,    1464    
